=== Measuring FP32 GEMM with micro-batch and shape grid (GFLOPs-binned) ===
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=128  (1/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=12288  (6918/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=16384  (6919/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=128  (6920/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=192  (6921/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=256  (6922/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=384  (6923/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=512  (6924/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=768  (6925/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=960  (6926/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=1024  (6927/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=1152  (6928/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=1536  (6929/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=2048  (6930/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=3072  (6931/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=4096  (6932/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=6144  (6933/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=8192  (6934/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=12288  (6935/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=16384, K=16384  (6936/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=1024, N=128, K=128  (6937/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=192  (6938/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=256  (6939/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=384  (6940/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=512  (6941/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=768  (6942/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=960  (6943/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=1024  (6944/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=1152  (6945/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=1536  (6946/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=2048  (6947/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=3072  (6948/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=4096  (6949/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=6144  (6950/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=8192  (6951/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=12288  (6952/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=128, K=16384  (6953/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=128  (6954/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=192  (6955/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=256  (6956/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=384  (6957/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=512  (6958/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=768  (6959/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=960  (6960/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=1024  (6961/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=1152  (6962/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=1536  (6963/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=2048  (6964/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=3072  (6965/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=4096  (6966/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=6144  (6967/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=8192  (6968/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=12288  (6969/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=192, K=16384  (6970/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=256, K=128  (6971/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=256, K=192  (6972/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=256, K=256  (6973/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=256, K=384  (6974/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=256, K=512  (6975/39304)
[#######---------------------------------]  17.7%  | Testing B=2, M=1024, N=256, K=768  (6976/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=256, K=960  (6977/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=256, K=1024  (6978/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=256, K=1152  (6979/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=256, K=1536  (6980/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=256, K=2048  (6981/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=256, K=3072  (6982/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=256, K=4096  (6983/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=256, K=6144  (6984/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=256, K=8192  (6985/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=256, K=12288  (6986/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=256, K=16384  (6987/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=128  (6988/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=192  (6989/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=256  (6990/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=384  (6991/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=512  (6992/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=768  (6993/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=960  (6994/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=1024  (6995/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=1152  (6996/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=1536  (6997/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=2048  (6998/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=3072  (6999/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=4096  (7000/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=6144  (7001/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=8192  (7002/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=12288  (7003/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=384, K=16384  (7004/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=512, K=128  (7005/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=512, K=192  (7006/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=512, K=256  (7007/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=512, K=384  (7008/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=512, K=512  (7009/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=512, K=768  (7010/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=512, K=960  (7011/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=512, K=1024  (7012/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=512, K=1152  (7013/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=512, K=1536  (7014/39304)
[#######---------------------------------]  17.8%  | Testing B=2, M=1024, N=512, K=2048  (7015/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=512, K=3072  (7016/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=512, K=4096  (7017/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=512, K=6144  (7018/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=512, K=8192  (7019/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=512, K=12288  (7020/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=512, K=16384  (7021/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=128  (7022/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=192  (7023/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=256  (7024/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=384  (7025/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=512  (7026/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=768  (7027/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=960  (7028/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=1024  (7029/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=1152  (7030/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=1536  (7031/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=2048  (7032/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=3072  (7033/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=4096  (7034/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=6144  (7035/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=8192  (7036/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=12288  (7037/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=768, K=16384  (7038/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=128  (7039/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=192  (7040/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=256  (7041/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=384  (7042/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=512  (7043/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=768  (7044/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=960  (7045/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=1024  (7046/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=1152  (7047/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=1536  (7048/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=2048  (7049/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=3072  (7050/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=4096  (7051/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=6144  (7052/39304)
[#######---------------------------------]  17.9%  | Testing B=2, M=1024, N=960, K=8192  (7053/39304)
